User_ID,Avg_Watch_Time_per_Week_Hours,Preferred_Genre,Number_of_Devices_Used,Subscription_Pause_Frequency_per_Year
1,12.48,Documentary,4,1
2,9.31,Horror,2,3
3,13.24,Action,2,2
4,17.62,Drama,3,2
5,8.83,Romance,1,0
6,8.83,Drama,2,3
7,17.9,Drama,4,1
8,13.84,Sci-Fi,1,2
9,7.65,Action,1,1
10,12.71,Sci-Fi,2,1
11,7.68,Action,2,1
12,7.67,Documentary,1,1
13,11.21,Documentary,1,1
14,1.0,Action,3,3
15,1.38,Comedy,4,1
16,7.19,Horror,3,2
17,4.94,Comedy,2,0
18,11.57,Horror,3,3
19,5.46,Sci-Fi,3,1
20,2.94,Horror,3,0
21,17.33,Sci-Fi,3,1
22,8.87,Documentary,4,2
23,10.34,Drama,4,0
24,2.88,Documentary,1,0
25,7.28,Documentary,2,2
26,10.55,Drama,3,1
27,4.25,Horror,1,1
28,11.88,Horror,1,2
29,7.0,Sci-Fi,1,1
30,8.54,Comedy,4,2
31,6.99,Sci-Fi,3,1
32,19.26,Comedy,3,0
33,9.93,Documentary,2,4
34,4.71,Drama,3,0
35,14.11,Documentary,3,1
36,3.9,Action,1,2
37,11.04,Horror,2,0
38,1.0,Comedy,3,2
39,3.36,Sci-Fi,4,2
40,10.98,Drama,3,2
41,13.69,Comedy,1,1
42,10.86,Sci-Fi,4,2
43,9.42,Horror,1,2
44,8.49,Documentary,3,1
45,2.61,Horror,4,3
46,6.4,Romance,2,2
47,7.7,Action,2,1
48,15.29,Romance,4,2
49,11.72,Drama,4,2
50,1.18,Comedy,1,3
51,11.62,Drama,4,2
52,8.07,Documentary,1,2
53,6.62,Sci-Fi,3,3
54,13.06,Horror,1,3
55,15.15,Romance,4,3
56,14.66,Romance,4,1
57,5.8,Documentary,3,0
58,8.45,Romance,4,1
59,11.66,Documentary,4,1
60,14.88,Drama,2,1
61,7.6,Horror,2,1
62,9.07,Comedy,3,3
63,4.47,Sci-Fi,1,3
64,4.02,Comedy,2,2
65,14.06,Drama,1,3
66,16.78,Sci-Fi,4,1
67,9.64,Romance,2,0
68,15.02,Action,3,0
69,11.81,Drama,3,1
70,6.77,Drama,3,0
71,11.81,Horror,2,0
72,17.69,Comedy,1,5
73,9.82,Drama,4,2
74,17.82,Drama,1,1
75,1.0,Romance,1,1
76,14.11,Romance,4,3
77,10.44,Sci-Fi,4,0
78,8.5,Documentary,2,2
79,10.46,Documentary,2,1
80,1.0,Action,2,1
81,8.9,Documentary,2,2
82,11.79,Horror,2,2
83,17.39,Action,4,0
84,7.41,Sci-Fi,1,1
85,5.96,Romance,2,3
86,7.49,Documentary,2,0
